payload:
  # > other
  - DOMAIN-SUFFIX,123pan.com
  - DOMAIN-SUFFIX,ghproxy.com
  - DOMAIN-SUFFIX,gh-proxy.com
  - DOMAIN-SUFFIX,darkreader.app

  # > 哔嘀影视
  - DOMAIN-SUFFIX,qpic.cn
  - DOMAIN-SUFFIX,pddpic.com
  - DOMAIN-SUFFIX,nbpicture.xyz
  - DOMAIN-KEYWORD,default.akamaized.net
  - DOMAIN,p16-tiktokcdn-com.toutiao50.com
  - DOMAIN,p16-tm-sg.tiktokmusic.me
  - DOMAIN,lf16-secsdk.bitssec.com
  - DOMAIN,p16-capcut-va.capcut.com

  # > BT之家
  - DOMAIN-KEYWORD,btbtt

  # > Chrome插件：货币转换Plus
  - DOMAIN-SUFFIX,oeo.li

  # > DDNS
  - DOMAIN-SUFFIX,asuscomm.com
  - DOMAIN-SUFFIX,myqnapcloud.com

  # > Forum & Blog
  - DOMAIN-SUFFIX,423down.com
  - DOMAIN-SUFFIX,appinn.com
  - DOMAIN-SUFFIX,justmysocks.in

  # > IP查询网站
  - DOMAIN-SUFFIX,ipip.net
  - DOMAIN-SUFFIX,ip.la
  - DOMAIN-SUFFIX,ip-cdn.com
  - DOMAIN-SUFFIX,ipv6-test.com
  - DOMAIN-SUFFIX,test-ipv6.com
  - DOMAIN-SUFFIX,whatismyip.com
  - DOMAIN-SUFFIX,ip.plus

  # > 默沙东
  - DOMAIN-SUFFIX,merck.com
  - DOMAIN-SUFFIX,ghh.digital
  - DOMAIN-SUFFIX,msdprivacy.com

