payload:
  # > other
  - DOMAIN-KEYWORD,fuliba
  - DOMAIN-SUFFIX,mpyit.com
  - DOMAIN-SUFFIX,dama.lu
  - DOMAIN-SUFFIX,423down.com
  - DOMAIN-SUFFIX,mirror.ghproxy.com
  - DOMAIN-SUFFIX,adrules.top
  - DOMAIN-SUFFIX,plex.tv
  - DOMAIN-SUFFIX,123pan.com

  # > CDN
  - DOMAIN-SUFFIX,ccgslb.com
  - DOMAIN-SUFFIX,ccgslb.net
  - DOMAIN-SUFFIX,chinanetcenter.com
  - DOMAIN-SUFFIX,meixincdn.com
  - DOMAIN-SUFFIX,ourdvs.com
  - DOMAIN-SUFFIX,staticdn.net
  - DOMAIN-SUFFIX,wangsu.com
  - DOMAIN-SUFFIX,bootstrapcdn.com
  - DOMAIN-SUFFIX,loli.net
  - DOMAIN-SUFFIX,bootcss.com

  # > DDNS
  - DOMAIN-SUFFIX,asuscomm.com
  - DOMAIN-SUFFIX,myqnapcloud.com

# > Debian
  - DOMAIN-SUFFIX,debian.org
  - DOMAIN,chuangtzu.ftp.acc.umu.se

# > Speedtest
  - DOMAIN-KEYWORD,speedtest
  - DOMAIN-SUFFIX,hinet.net

  # > 影视网站
  - DOMAIN-KEYWORD,yjys
  - DOMAIN-KEYWORD,btbtt

  # > Forum & Blog
  - DOMAIN-SUFFIX,hostloc.com
  - DOMAIN-SUFFIX,justmysocks.in
  - DOMAIN-SUFFIX,appinn.com

  # > IP查询网站
  - DOMAIN-SUFFIX,ipip.net
  - DOMAIN-SUFFIX,ip.la
  - DOMAIN-SUFFIX,ip-cdn.com
  - DOMAIN-SUFFIX,ipv6-test.com
  - DOMAIN-SUFFIX,test-ipv6.com
  - DOMAIN-SUFFIX,whatismyip.com
  - DOMAIN-SUFFIX,ip.plus

  # > Ubuntu
  - DOMAIN-SUFFIX,ubuntu.com
