payload:
  # > AVMOO
  - DOMAIN-KEYWORD,avmoo
  - DOMAIN-KEYWORD,avsox
  - DOMAIN-SUFFIX,tellme.pw
  - DOMAIN-SUFFIX,netcdn.space
  - DOMAIN-SUFFIX,clcassd.com

  # > BlogJAV
  - DOMAIN-SUFFIX,blogjav.net
  - DOMAIN-SUFFIX,pixhost.to

  # > Javlibrary
  - DOMAIN-SUFFIX,javlibrary.com

  # > Jav321
  - DOMAIN-SUFFIX,jav321.com

  # > Javbus
  - DOMAIN-KEYWORD,javbus
  - DOMAIN-SUFFIX,javcdn.pw
  - DOMAIN-SUFFIX,cdnbus.cloud
  - DOMAIN-SUFFIX,busjav.bid
  - DOMAIN-SUFFIX,javstore.net
  - DOMAIN-SUFFIX,javcdn.cc

  # > 萌幻之乡
  - DOMAIN-SUFFIX,hmoeh.com
  - DOMAIN-SUFFIX,hmoe.link
  - DOMAIN-SUFFIX,xhacgn.com
  - DOMAIN-SUFFIX,imgcap.xyz
  - DOMAIN-SUFFIX,cdn.jsdelivr.net
  - DOMAIN-SUFFIX,chkaja.com

  # > SiS001
  - DOMAIN-SUFFIX,sis001.com

  # > Theporndude
  - DOMAIN-SUFFIX,theporndude.com

  # > Torrent
  - DOMAIN-KEYWORD,btsow
  - DOMAIN-KEYWORD,btdig
  - DOMAIN-KEYWORD,torrentkitty
  - DOMAIN-SUFFIX,sukebei.nyaa.si
