payload:
  # > AVMOO
  - DOMAIN-KEYWORD,avmoo
  - DOMAIN-KEYWORD,avsox
  - DOMAIN-SUFFIX,tellme.pw
  - DOMAIN-SUFFIX,netcdn.space
  - DOMAIN-SUFFIX,clcassd.com

  # > BlogJAV
  - DOMAIN-SUFFIX,blogjav.net
  - DOMAIN-SUFFIX,pixhost.to

  # > CavPorn
  - DOMAIN-SUFFIX,cavporn.com
  - DOMAIN-SUFFIX,jb-aiwei.cc
  - DOMAIN-SUFFIX,canadacache.com
  - DOMAIN-SUFFIX,rmhfrtnd.com
  - DOMAIN-SUFFIX,histats.com

  # > iWara.TV
  - DOMAIN-SUFFIX,iwara.tv

  # > Javlibrary
  - DOMAIN-SUFFIX,javlibrary.com

  # > Jav321
  - DOMAIN-SUFFIX,jav321.com

  # > Javbus
  - DOMAIN-KEYWORD,javbus
  - DOMAIN-SUFFIX,javcdn.pw
  - DOMAIN-SUFFIX,cdnbus.cloud
  - DOMAIN-SUFFIX,busjav.bid
  - DOMAIN-SUFFIX,javstore.net
  - DOMAIN-SUFFIX,javcdn.cc

  # > JavCC
  - DOMAIN-SUFFIX,javcc.cc
  - DOMAIN-SUFFIX,javcc.com

# > JavGo
  - DOMAIN-SUFFIX,njav.tv
  - DOMAIN-SUFFIX,skyearth.xyz
  - DOMAIN-SUFFIX,avfever.net
  - DOMAIN-SUFFIX,javplayer.me
  - DOMAIN,client-rapi-us-west.recombee.com

# > Jav老司机
  - DOMAIN-SUFFIX,123av.com
  - DOMAIN-SUFFIX,18sex.org
  - DOMAIN-SUFFIX,av01.tv
  - DOMAIN-SUFFIX,avjoy.me
  - DOMAIN-SUFFIX,bestjavporn.com
  - DOMAIN-SUFFIX,evojav.pro
  - DOMAIN-SUFFIX,ggjav.com
  - DOMAIN-SUFFIX,hayav.com
  - DOMAIN-SUFFIX,highporn.net
  - DOMAIN-SUFFIX,jav.guru
  - DOMAIN-SUFFIX,javgo.to
  - DOMAIN-SUFFIX,javhhh.com
  - DOMAIN-SUFFIX,javmenu.com
  - DOMAIN-SUFFIX,javmost.cx
  - DOMAIN-SUFFIX,paipancon.com
  - DOMAIN-SUFFIX,supjav.com

# > JavWide
  - DOMAIN-SUFFIX,javwide.com
  - DOMAIN-SUFFIX,javwide.tv

# > JustAV
  - DOMAIN-SUFFIX,hkporn.net
  - DOMAIN-SUFFIX,justav.net
  - DOMAIN-SUFFIX,twporn.net

  # > 萌幻之乡
  - DOMAIN-SUFFIX,mhh1.com
  - DOMAIN,301.x8o.de
  - DOMAIN,cdn.inn-studio.com
  - DOMAIN,sdn.geekzu.org
  - DOMAIN,p0.picjs.xyz
  - DOMAIN,gw.ipfs-lens.dev
  - DOMAIN-SUFFIX,image.acg.lol
  - DOMAIN-SUFFIX,hmoe.link
  - DOMAIN-SUFFIX,xhacgn.com
  - DOMAIN-SUFFIX,imgcap.xyz

  # > MissAV
  - DOMAIN-SUFFIX,missav123.com
  - DOMAIN-SUFFIX,missav.ws
  - DOMAIN-SUFFIX,fourhoi.com
  - DOMAIN-SUFFIX,nineyu.com
  - DOMAIN-SUFFIX,surrit.com
  - DOMAIN-SUFFIX,eightcha.com
  - DOMAIN,client-rapi-missav.recombee.com

# > Netflav
  - DOMAIN-SUFFIX,netflav.com
  - DOMAIN-SUFFIX,netflav1.com
  - DOMAIN-SUFFIX,netflav5.com
  - DOMAIN-KEYWORD,netflav

  # > SiS001
  - DOMAIN-SUFFIX,sis001.com

  # > Theporndude
  - DOMAIN-SUFFIX,theporndude.com

  # > Torrent
  - DOMAIN-KEYWORD,btsow
  - DOMAIN-KEYWORD,btdig
  - DOMAIN-KEYWORD,torrentkitty
  - DOMAIN-SUFFIX,sukebei.nyaa.si
