payload:
  # > AVMOO
  - DOMAIN-KEYWORD,avmoo
  - DOMAIN-KEYWORD,avsox
  - DOMAIN-SUFFIX,tellme.pw
  - DOMAIN-SUFFIX,netcdn.space
  - DOMAIN-SUFFIX,clcassd.com

  # > BlogJAV
  - DOMAIN-SUFFIX,blogjav.net
  - DOMAIN-SUFFIX,pixhost.to

  # > iWara.TV
  - DOMAIN-SUFFIX,iwara.tv

  # > Javlibrary
  - DOMAIN-SUFFIX,javlibrary.com

  # > Jav321
  - DOMAIN-SUFFIX,jav321.com

  # > JavDB
  - DOMAIN-SUFFIX,jdbimgs.com
  - DOMAIN-KEYWORD,javdb
  - DOMAIN-SUFFIX,jdbstatic.com

  # > Javbus
  - DOMAIN-KEYWORD,javbus
  - DOMAIN-SUFFIX,javcdn.pw
  - DOMAIN-SUFFIX,cdnbus.cloud
  - DOMAIN-SUFFIX,busjav.bid
  - DOMAIN-SUFFIX,javstore.net
  - DOMAIN-SUFFIX,javcdn.cc

  # > MissAV
  - DOMAIN-SUFFIX,missav.com
  - DOMAIN-SUFFIX,nineyu.com
  - DOMAIN-SUFFIX,surrit.com
  - DOMAIN-SUFFIX,eightcha.com
  - DOMAIN,client-rapi-missav.recombee.com

  # > 萌幻之乡
  - DOMAIN-SUFFIX,hmoeh.com
  - DOMAIN-SUFFIX,hmoe.link
  - DOMAIN-SUFFIX,xhacgn.com
  - DOMAIN-SUFFIX,imgcap.xyz
  - DOMAIN-SUFFIX,cdn.jsdelivr.net
  - DOMAIN-SUFFIX,chkaja.com

  # > Pornhub
  - DOMAIN-SUFFIX,phprcdn.com
  - DOMAIN-SUFFIX,phncdn.com
  - DOMAIN-SUFFIX,gaytube.com
  - DOMAIN-SUFFIX,porngub.com
  - DOMAIN-SUFFIX,pornhub-deutsch.net
  - DOMAIN-SUFFIX,pornhubapparel.com
  - DOMAIN-SUFFIX,pornhub.com
  - DOMAIN-SUFFIX,pornhub.org
  - DOMAIN-SUFFIX,pornhubpremium.com

  # > SiS001
  - DOMAIN-SUFFIX,sis001.com

  # > Theporndude
  - DOMAIN-SUFFIX,theporndude.com

  # > Torrent
  - DOMAIN-KEYWORD,btsow
  - DOMAIN-KEYWORD,btdig
  - DOMAIN-KEYWORD,torrentkitty
  - DOMAIN-SUFFIX,sukebei.nyaa.si

  # > Xvideos
  - DOMAIN-SUFFIX,xvideos.com
  - DOMAIN-SUFFIX,xvideos-cdn.com
